id,_parent,Dur,levels,Missileart,Cost,BuffID,reqLevel,Rng,Missilespeed,race,EditorSuffix,HeroDur,targs,DataA,Cool,Animnames,hero,DataD,Buttonpos_1,Ubertip,EffectArt,Tip,Researchhotkey,CasterArt,DataC,TargetArt,DataE,Buttonpos_2,Researchtip,Art,Order,Researchubertip,ResearchArt,Name,Hotkey,DataF,Researchbuttonpos_1,Requires,item,DataB,Area,Requiresamount,UnitID,levelSkip,Cast,LightningEffect,Targetattach,UnButtonpos_2,UnButtonpos_1,
"A00Q","Ahwd","{15.0,15.0,15.0,15.0,}","4",,"{80,100,120,140,}","{""Bhwd"",""Bhwd"",""Bhwd"",""Bhwd"",}",,"{500.0,500.0,500.0,500.0,}",,"human","治疗守卫","{15.0,15.0,15.0,15.0,}",,,"{60.0,60.0,60.0,60.0,}",,"1",,"1","{""创造一个治疗守卫，回复附近友方非机械单位1%/秒的生命。|n|cff99ccff作用范围：|r500|n|cff99ccff持续时间：|r15|n|cff99ccff冷却时间：|r60|n|cff99ccff魔法消耗：|r80"",""创造一个治疗守卫，回复附近友方非机械单位2%/秒的生命。|n|cff99ccff作用范围：|r500|n|cff99ccff持续时间：|r15|n|cff99ccff冷却时间：|r60|n|cff99ccff魔法消耗：|r100"",""创造一个治疗守卫，回复附近友方非机械单位3%/秒的生命。|n|cff99ccff作用范围：|r500|n|cff99ccff持续时间：|r15|n|cff99ccff冷却时间：|r60|n|cff99ccff魔法消耗：|r120"",""创造一个治疗守卫，回复附近友方非机械单位4%/秒的生命。|n|cff99ccff作用范围：|r500|n|cff99ccff持续时间：|r15|n|cff99ccff冷却时间：|r60|n|cff99ccff魔法消耗：|r140"",}",,"{""治疗守卫[|cffffcc00W|r] - [|cffffcc00等级 1|r]"",""治疗守卫[|cffffcc00W|r] - [|cffffcc00等级 2|r]"",""治疗守卫[|cffffcc00W|r] - [|cffffcc00等级 3|r]"",""治疗守卫[|cffffcc00W|r] - [|cffffcc00等级 4|r]"",}","W",,,,,,"学习 治疗守卫[|cffffcc00W|r] - [|cffffcc00等级 %d|r]",,,"创造一个治疗守卫，回复附近友方非机械单位的生命。|n|cffffcc00等级 1|r - 回复1%/秒的生命|n|cffffcc00等级 2|r - 回复2%/秒的生命|n|cffffcc00等级 3|r - 回复3%/秒的生命|n|cffffcc00等级 4|r - 回复4%/秒的生命|n|cff99ccff作用范围：|r500|n|cff99ccff持续时间：|r15|n|cff99ccff冷却时间：|r60|n|cff99ccff魔法消耗：|r80/100/120/140","ReplaceableTextures\CommandButtons\BTNHealingWard.blp","主宰","W",,"1",#,,,,#,"{""o007"",""o008"",""o009"",""o004"",}","","","","","","",
"A012","Amgl",,"4",,,,"1",,,"human","荒芜",,,,,,"1",,,"{""复仇天神攻击时有几率释放黑暗能量，对附加敌人造成伤害。|n攻击时13%/16%/19%/22%造成|cffff00ff[50/100/150/200+全属性×0.3]|r点范围伤害|n|cff99ccff作用范围：|r500"",""复仇天神攻击时有几率释放黑暗能量，对附加敌人造成伤害。|n攻击时13%/16%/19%/22%造成|cffff00ff[50/100/150/200+全属性×0.3]|r点范围伤害|n|cff99ccff作用范围：|r500"",""复仇天神攻击时有几率释放黑暗能量，对附加敌人造成伤害。|n攻击时13%/16%/19%/22%造成|cffff00ff[50/100/150/200+全属性×0.3]|r点范围伤害|n|cff99ccff作用范围：|r500"",""复仇天神攻击时有几率释放黑暗能量，对附加敌人造成伤害。|n攻击时13%/16%/19%/22%造成|cffff00ff[50/100/150/200+全属性×0.3]|r点范围伤害|n|cff99ccff作用范围：|r500"",}",,"{""荒芜[|cffffcc00W|r] - [|cffffcc00等级 1|r]"",""荒芜[|cffffcc00W|r] - [|cffffcc00等级 2|r]"",""荒芜[|cffffcc00W|r] - [|cffffcc00等级 3|r]"",""荒芜[|cffffcc00W|r] - [|cffffcc00等级 4|r]"",}","W",,,,,,"学习 荒芜[|cffffcc00W|r] - [|cffffcc00等级 %d|r]","ReplaceableTextures\CommandButtons\youguiW.blp",,"复仇天神攻击时有几率释放黑暗能量，对附加敌人造成伤害。|n|cffffcc00等级 1|r - 攻击时13%造成|cffff00ff[50+全属性×0.3]|r点范围伤害|n|cffffcc00等级 2|r - 攻击时16%造成|cffff00ff[100+全属性×0.3]|r点范围伤害|n|cffffcc00等级 3|r - 攻击时19%造成|cffff00ff[150+全属性×0.3]|r点范围伤害|n|cffffcc00等级 4|r - 攻击时22%造成|cffff00ff[200+全属性×0.3]|r点范围伤害|n|cff99ccff作用范围：|r500","ReplaceableTextures\CommandButtons\youguiW.blp","复仇天神","W",,"1",#,,,,,,"","","","","","",
"A013","Amgl",,"4",,,,"1",,,"human","虚无",,,,,,"1",,"2","{""复仇天神变得虚无，有概率免疫物理伤害。|n被攻击时有16%/19%/22%/25%的概率免疫物理伤害"",""复仇天神变得虚无，有概率免疫物理伤害。|n被攻击时有16%/19%/22%/25%的概率免疫物理伤害"",""复仇天神变得虚无，有概率免疫物理伤害。|n被攻击时有16%/19%/22%/25%的概率免疫物理伤害"",""复仇天神变得虚无，有概率免疫物理伤害。|n被攻击时有16%/19%/22%/25%的概率免疫物理伤害"",}",,"{""虚无[|cffffcc00E|r] - [|cffffcc00等级 1|r]"",""虚无[|cffffcc00E|r] - [|cffffcc00等级 2|r]"",""虚无[|cffffcc00E|r] - [|cffffcc00等级 3|r]"",""虚无[|cffffcc00E|r] - [|cffffcc00等级 4|r]"",}","E",,,,,,"学习 虚无[|cffffcc00E|r] - [|cffffcc00等级 %d|r]","ReplaceableTextures\PassiveButtons\PASBTNGenericSpellImmunity.blp",,"复仇天神变得虚无，有概率免疫物理伤害。|n|cffffcc00等级 1|r - 被攻击时有16%的概率免疫物理伤害|n|cffffcc00等级 2|r - 被攻击时有19%的概率免疫物理伤害|n|cffffcc00等级 3|r - 被攻击时有22%的概率免疫物理伤害|n|cffffcc00等级 4|r - 被攻击时有25%的概率免疫物理伤害","ReplaceableTextures\PassiveButtons\PASBTNGenericSpellImmunity.blp","复仇天神","E",,"2",#,,,,,,,,,,,,
"A00C","ANcl",,,,"{200,300,400,}",,"6",,,"human","操纵死尸",,,"{0.0,0.0,0.0,}","{40.0,35.0,30.0,}",,,"{0.0,0.0,0.0,}","3","{[==[死灵法师复活至多6个附近的尸体。
|cff99ccff被动：|r死灵法师所有的召唤物死亡时都会爆炸，对附近敌人造成200+智力×2点伤害
|cff99ccff爆炸范围：|r500
|cff99ccff冷却时间：|r40
|cff99ccff魔法消耗：|r200]==],[==[死灵法师复活至多6个附近的尸体。
|cff99ccff被动：|r死灵法师所有的召唤物死亡时都会爆炸，对附近敌人造成300+智力×2点伤害
|cff99ccff爆炸范围：|r500
|cff99ccff冷却时间：|r35
|cff99ccff魔法消耗：|r300]==],[==[死灵法师复活至多6个附近的尸体。
|cff99ccff被动：|r死灵法师所有的召唤物死亡时都会爆炸，对附近敌人造成400+智力×2点伤害
|cff99ccff爆炸范围：|r500
|cff99ccff冷却时间：|r30
|cff99ccff魔法消耗：|r400]==],}",#,"{""操纵死尸[|cffffcc00R|r] - [|cffffcc00等级 1|r]"",""操纵死尸[|cffffcc00R|r] - [|cffffcc00等级 2|r]"",""操纵死尸[|cffffcc00R|r] - [|cffffcc00等级 3|r]"",}","R",#,"{1,1,1,}",#,"{0,0,0,}","2","学习 操纵死尸[|cffffcc00R|r] - [|cffffcc00等级 %d|r]","ReplaceableTextures\CommandButtons\BTNAnimateDead.blp",#,"死灵法师复活至多6个附近的尸体。
|cff99ccff被动：|r死灵法师所有的召唤物死亡时都会爆炸，对附近敌人造成伤害。
|cffffcc00等级 1|r - 200+智力×2点伤害
|cffffcc00等级 2|r - 300+智力×2点伤害
|cffffcc00等级 3|r - 400+智力×2点伤害
|cff99ccff爆炸范围：|r500
|cff99ccff冷却时间：|r40/35/30
|cff99ccff魔法消耗：|r200/300/400","ReplaceableTextures\CommandButtons\BTNAnimateDead.blp","死灵法师","R","{""antimagicshell"",""antimagicshell"",""antimagicshell"",}","3",,,,,,,"5","","","","","",
"A00Z","AEfk",,"1",,"0",,,,,"human","马甲，刀扇",,"ground,enemies,air,neutral",0.0,1.0,,"0",,,,,,,,,,,,,,,,,"复仇天神",,,,,,,800.0,,,,"","","","","",
"A00L","AHtb","{1.0,1.25,1.5,1.75,}","4",,"{0,0,0,0,}",,,"{10000.0,10000.0,10000.0,10000.0,}",999999,,"马甲，崎岖外表","{1.0,1.25,1.5,1.75,}","{""notself,ground,air,organic"",""notself,ground,air,organic"",""notself,ground,air,organic"",""notself,ground,air,organic"",}","{0.0,0.0,0.0,0.0,}","{0.0,0.0,0.0,0.0,}",,"0",,,"{"""","""","""","""",}",,"{"""","""","""","""",}",,,,,,,,,,,,"小小",,,,,,,,,,,"","","","","",
"A01O","Aspb",,,,,,,,,"creeps","buff",,,"A01C,A01D,A01E,A01N,A01R,A01S,A01Q,A01V",,,,11,,,,,,,"1",,,,,,,,,"Test魔法书",,,,,"0","0",,,,,"","","","","",
"A00W","AOww","{7.0,7.0,7.0,7.0,}","4",,"{110,110,110,110,}",,"1",,,"human","剑刃风暴","{7.0,7.0,7.0,7.0,}",,"{0.0,0.0,0.0,0.0,}","{26.0,24.0,22.0,20.0,}",,,,"0","{""主宰舞起剑刃风暴，对周围的敌方单位造成|cff00ff00[35+敏捷×0.5]/每秒|r点伤害。主宰此时对魔法免疫。|n|cffff8800英雄攻击  普通伤害|r|n|cff99ccff持续时间：|r7|n|cff99ccff作用范围：|r500|n|cff99ccff冷却时间：|r26|n|cff99ccff魔法消耗：|r110"",""主宰舞起剑刃风暴，对周围的敌方单位造成|cff00ff00[70+敏捷×0.5]/每秒|r点伤害。主宰此时对魔法免疫。|n|cffff8800英雄攻击  普通伤害|r|n|cff99ccff持续时间：|r7|n|cff99ccff作用范围：|r500|n|cff99ccff冷却时间：|r24|n|cff99ccff魔法消耗：|r110"",""主宰舞起剑刃风暴，对周围的敌方单位造成|cff00ff00[105+敏捷×0.5]/每秒|r点伤害。主宰此时对魔法免疫。|n|cffff8800英雄攻击  普通伤害|r|n|cff99ccff持续时间：|r7|n|cff99ccff作用范围：|r500|n|cff99ccff冷却时间：|r22|n|cff99ccff魔法消耗：|r110"",""主宰舞起剑刃风暴，对周围的敌方单位造成|cff00ff00[140+敏捷×0.5]/每秒|r点伤害。主宰此时对魔法免疫。|n|cffff8800英雄攻击  普通伤害|r|n|cff99ccff持续时间：|r7|n|cff99ccff作用范围：|r500|n|cff99ccff冷却时间：|r20|n|cff99ccff魔法消耗：|r110"",}",,"{""剑刃风暴[|cffffcc00Q|r] - [|cffffcc00等级 1|r]"",""剑刃风暴[|cffffcc00Q|r] - [|cffffcc00等级 2|r]"",""剑刃风暴[|cffffcc00Q|r] - [|cffffcc00等级 3|r]"",""剑刃风暴[|cffffcc00Q|r] - [|cffffcc00等级 4|r]"",}","Q",,,,,,"学习 剑刃风暴[|cffffcc00Q|r] - [|cffffcc00等级 %d|r]",,,"主宰舞起剑刃风暴，对周围的敌方单位造成伤害。主宰此时对魔法免疫。|n|cffff8800英雄攻击  普通伤害|r|n|cffffcc00等级 1|r - 造成|cff00ff00[35+敏捷×0.5]/每秒|r点伤害|n|cffffcc00等级 2|r - 造成|cff00ff00[70+敏捷×0.5]/每秒|r点伤害|n|cffffcc00等级 3|r - 造成|cff00ff00[105+敏捷×0.5]/每秒|r点伤害|n|cffffcc00等级 4|r - 造成|cff00ff00[140+敏捷×0.5]/每秒|r点伤害|n|cff99ccff持续时间：|r7|n|cff99ccff作用范围：|r500|n|cff99ccff冷却时间：|r26/24/22/20|n|cff99ccff魔法消耗：|r110",,"主宰","Q",,"0",,,,"{500.0,500.0,500.0,500.0,}",,,,"","","","","",
"A01H","Arel",,,,,,,,,,"每秒恢复",,,"0",,,,,,,,,,,,,,,,,,,,"属性系统",,,,,,,,,,,"","","","","",
"A00R","Aoar",,,,,,,,,"nightelf","主宰等级4",,"ground,vulnerable,air,invulnerable,friend,organic",0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A00K","AOae",,,,,"{""B002"",""B002"",""B002"",}","6",,,"human","长大！",,"{""self"",""self"",""self"",}","{0.0,0.0,0.0,}",,,,,"3","{""增加山岭巨人60点攻击力，降低20%的攻击速度"",""增加山岭巨人120点攻击力，降低25%的攻击速度"",""增加山岭巨人180点攻击力，降低30%的攻击速度"",}",,"{""长大！[|cffffcc00R|r] - [|cffffcc00等级 1|r]"",""长大！[|cffffcc00R|r] - [|cffffcc00等级 2|r]"",""长大！[|cffffcc00R|r] - [|cffffcc00等级 3|r]"",}",,,,#,,,"学习 长大！[|cffffcc00R|r] - [|cffffcc00等级 %d|r]","ReplaceableTextures\CommandButtons\xiaoxiaoR.blp",,"大幅提升山岭巨人的体型和攻击力，但是攻击速度降低了|n|cffffcc00等级 1|r - 增加60点攻击力，降低20%的攻击速度|n|cffffcc00等级 2|r - 增加120点攻击力，降低25%的攻击速度|n|cffffcc00等级 3|r - 增加180点攻击力，降低30%的攻击速度","ReplaceableTextures\CommandButtons\xiaoxiaoR.blp","小小",,,"3",,,"{-0.2,-0.25,-0.3,}","{1.0,1.0,1.0,}",,,"5","","","","","",
"A00Y","AEsh","{3.1,3.1,3.1,}",,,"{0,0,0,}",,,"{10000.0,10000.0,10000.0,}",,"human","马甲，毒镖","{3.1,3.1,3.1,}",,"{15.0,30.0,45.0,}","{1.0,1.0,1.0,}",,"0",,,,,,,,"{0.2,0.2,0.2,}",,"{0.0,0.0,0.0,}",,,,,,,"复仇天神",,,,,,"{0.2,0.2,0.2,}",,,,,"{1.0,1.0,1.0,}","","","","",
"A00B","ANcl",,"4",,"{125,145,165,185,}",,,,,"human","死亡脉冲",,,"{0.0,0.0,0.0,0.0,}","{8.0,8.0,8.0,8.0,}",,,"{0.0,0.0,0.0,0.0,}","0","{[==[死灵法师释放出一道死亡脉冲，对周围单位造成100+智力×0.5点伤害/回复。
|cff99ccff作用范围：|r500
|cff99ccff冷却时间：|r8
|cff99ccff魔法消耗：|r125]==],[==[死灵法师释放出一道死亡脉冲，对周围单位造成200+智力×0.5点伤害/回复。
|cff99ccff作用范围：|r500
|cff99ccff冷却时间：|r8
|cff99ccff魔法消耗：|r145]==],[==[死灵法师释放出一道死亡脉冲，对周围单位造成300+智力×0.5点伤害/回复。
|cff99ccff作用范围：|r500
|cff99ccff冷却时间：|r8
|cff99ccff魔法消耗：|r165]==],[==[死灵法师释放出一道死亡脉冲，对周围单位造成400+智力×0.5点伤害/回复。
|cff99ccff作用范围：|r500
|cff99ccff冷却时间：|r8
|cff99ccff魔法消耗：|r185]==],}",#,"{""死亡脉冲[|cffffcc00Q|r] - [|cffffcc00等级 1|r]"",""死亡脉冲[|cffffcc00Q|r] - [|cffffcc00等级 2|r]"",""死亡脉冲[|cffffcc00Q|r] - [|cffffcc00等级 3|r]"",""死亡脉冲[|cffffcc00Q|r] - [|cffffcc00等级 4|r]"",}","Q",#,"{1,1,1,1,}",#,"{0,0,0,0,}","2","学习 死亡脉冲[|cffffcc00Q|r] - [|cffffcc00等级 %d|r]","ReplaceableTextures\CommandButtons\silingQ.blp",#,"|cffffcc00等级 1|r - 100+智力×0.5点伤害/回复
|cffffcc00等级 2|r - 200+智力×0.5点伤害/回复
|cffffcc00等级 3|r - 300+智力×0.5点伤害/回复
|cffffcc00等级 4|r - 400+智力×0.5点伤害/回复
|cff99ccff作用范围：|r500
|cff99ccff冷却时间：|r8
|cff99ccff魔法消耗：|r125/145/165/185","ReplaceableTextures\CommandButtons\silingQ.blp","死灵法师","Q","{""animatedead"",""animatedead"",""animatedead"",""animatedead"",}",,,,,"{500.0,500.0,500.0,500.0,}",,,,,"","","","",
"A00J","AUts",,"4",,,,,,,"human","崎岖外表",,,"{0.0,0.0,0.0,0.0,}",,,,,"2","{""山岭巨人的身体由坚硬的花岗岩组成，在其附近300范围内的单位对其进行攻击有10%的概率被眩晕1.00秒并受到|cffff9900[30+力量×0.5]|r点伤害，同时被动增加山岭巨人4点护甲"",""山岭巨人的身体由坚硬的花岗岩组成，在其附近300范围内的单位对其进行攻击有15%的概率被眩晕1.25秒并受到|cffff9900[60+力量×0.5]|r点伤害，同时被动增加山岭巨人8点护甲"",""山岭巨人的身体由坚硬的花岗岩组成，在其附近300范围内的单位对其进行攻击有20%的概率被眩晕1.50秒并受到|cffff9900[90+力量×0.5]|r点伤害，同时被动增加山岭巨人12点护甲"",""山岭巨人的身体由坚硬的花岗岩组成，在其附近300范围内的单位对其进行攻击有25%的概率被眩晕1.75秒并受到|cffff9900[120+力量×0.5]|r点伤害，同时被动增加山岭巨人16点护甲"",}",,"{""崎岖外表[|cffffcc00E|r] - [|cffffcc00等级 1|r]"",""崎岖外表[|cffffcc00E|r] - [|cffffcc00等级 2|r]"",""崎岖外表[|cffffcc00E|r] - [|cffffcc00等级 3|r]"",""崎岖外表[|cffffcc00E|r] - [|cffffcc00等级 4|r]"",}","E",,"{4.0,8.0,12.0,16.0,}",,,,"学习 崎岖外表[|cffffcc00E|r] - [|cffffcc00等级 %d|r]","ReplaceableTextures\PassiveButtons\PASBTNResistantSkin.blp",,"山岭巨人的身体由坚硬的花岗岩组成，在其附近300范围内的单位对其进行攻击都有可能受到伤害，并被晕眩。|n|cffffcc00等级 1|r - 有10%的概率被眩晕1.00秒并受到|cffff9900[30+力量×0.5]|r点伤害，同时被动增加山岭巨人4点护甲|n|cffffcc00等级 2|r - 有15%的概率被眩晕1.25秒并受到|cffff9900[60+力量×0.5]|r点伤害，同时被动增加山岭巨人8点护甲|n|cffffcc00等级 3|r - 有20%的概率被眩晕1.50秒并受到|cffff9900[90+力量×0.5]|r点伤害，同时被动增加山岭巨人12点护甲|n|cffffcc00等级 4|r - 有25%的概率被眩晕1.75秒并受到|cffff9900[120+力量×0.5]|r点伤害，同时被动增加山岭巨人16点护甲","ReplaceableTextures\PassiveButtons\PASBTNResistantSkin.blp","小小","E",,"2",,,,,,,,,,,"0","0",
"A00S","ACmi",,,,,,,,,"nightelf","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",
"A004","Amgl",,,,,,,,,"orc","区分",,,,,,,,"0","BOSS",,"BOSS",,,,,,-11,,"ReplaceableTextures\CommandButtons\BTNMannoroth.blp",,,,"BOSS",,,,#,,,,,,,,,"","","",
"A011","Amgl",,"4",,,,,,,"unknown",,,,,,,"1",,"0",,,,,,,,,,,,,,,,,,,#,,,,,,,,,"","","",
